==============================================================================
                        Performance Suite  (snapshot + profile)
==============================================================================
 command: ./pw -in si.scf.in

(no snapshot — hardware counters unavailable or not collected)

── INSIGHTS  (combined snapshot + profile) ───────────────────────────────────
  ▶ Compute is dominated by math libraries (47%, top: fftw_execute_dft) (running efficiently) — the main tuning target.

══ Roofline (per function — measured, event-based sampling) ══
  flops = FP-op samples x period (ops-based proxy); bytes = DRAM-fill samples x line.
    function                    self(s)      AI   GFLOP/s   ceiling   %peak  bound
    epoll_wait                    1.582     inf       0.0      1112      0%  compute
    __GI___poll                   1.514     inf       0.0      1112      0%  compute
    n1bv_32                       0.264     inf      20.4      1112      2%  compute
    n1fv_32                       0.214     inf      19.3      1112      2%  compute
    __pthread_rwlock_rdunlock     0.151     inf       0.3      1112      0%  compute
    0x74d510382c4b                0.073     inf       7.7      1112      1%  compute
    __fft_scalar_fftw3_MOD_cff    0.053     inf      20.0      1112      2%  compute
    vloc_psi_k_acc_               0.050     inf      22.1      1112      2%  compute
    libc_feholdsetround_sse_ct    0.032     inf       3.2      1112      0%  compute
    n1bv_8                        0.031     inf       2.7      1112      0%  compute
    apply                         0.026     inf       7.3      1112      1%  compute
    __fft_helper_subroutines_M    0.026     inf       0.0      1112      0%  compute
    (AI=inf → no DRAM traffic sampled = cache-resident/compute-bound; precision assumed DP)
