──────────────────────────────────────────────────────────────────────────────
  UPAT  —  Universal Performance Analysis Tool   (deep profile: tracing + sampling)
──────────────────────────────────────────────────────────────────────────────

==============================================================================
  UPAT detail analysis — BLAS
==============================================================================
 application: /home1/10545/junjiehpc/scilib-prof-rearch/tests/qe/qe-src/q-e-qe-7.3.1/PW/src/pw.x   ranks: 1

  BLAS calls by shape/size
  ──────────────────────────────────────────────────────────────────────────────
   time% group    function[shape]                    count    incl(s)    excl(s)
  ──────────────────────────────────────────────────────────────────────────────
    0.1% BLAS     zgemm_[m=1179,n=8,k=8]                 1     0.0387     0.0146
    0.0% BLAS     zgemm_[m=1152,n=4,k=8]               497     0.0082     0.0082
    0.0% BLAS     zher2_                             15642     0.0082     0.0082
    0.0% BLAS     zgemm_[m=1153,n=4,k=8]               342     0.0058     0.0058
    0.0% BLAS     zgemm_[m=8,n=4,k=1152]               299     0.0056     0.0056
    0.0% BLAS     zgemm_[m=4,n=8,k=1152]               286     0.0044     0.0044
    0.0% BLAS     zgemm_[m=8,n=4,k=1153]               207     0.0039     0.0039
    0.0% BLAS     zgemm_[m=1156,n=4,k=8]               233     0.0039     0.0039
    0.0% BLAS     zhemv_                              7821     0.0037     0.0037
    0.0% BLAS     dcopy_                             12908     0.0036     0.0036
    0.0% BLAS     ztrsv_                              7821     0.0036     0.0036
    0.0% BLAS     zgemv_[m=1151,n=8]                    12     0.0031     0.0031
    0.0% BLAS     zgemm_[m=1151,n=4,k=8]               186     0.0031     0.0031
    0.0% BLAS     zgemm_[m=4,n=8,k=1153]               198     0.0030     0.0030
    0.0% BLAS     zgemm_[m=1152,n=4,k=4]               286     0.0030     0.0030
    0.0% BLAS     zgemm_[m=8,n=4,k=1156]               138     0.0026     0.0026
    0.0% BLAS     zgemm_[m=1155,n=4,k=8]               154     0.0026     0.0026
    0.0% BLAS     zgemm_[m=1150,n=4,k=8]               152     0.0025     0.0025
    0.0% BLAS     zgemv_[m=1152,n=8]                    42     0.0024     0.0024
    0.0% BLAS     zgemm_[m=8,n=4,k=1151]               115     0.0022     0.0022
    0.0% BLAS     zgemm_[m=1153,n=4,k=4]               198     0.0020     0.0020
    0.0% BLAS     zgemm_[m=4,n=8,k=1156]               132     0.0020     0.0020
    0.0% BLAS     zgemm_[m=1157,n=4,k=8]               113     0.0019     0.0019
    0.0% BLAS     zgemm_[m=8,n=4,k=1150]                92     0.0017     0.0017
    0.0% BLAS     zgemm_[m=8,n=4,k=1155]                92     0.0017     0.0017
    0.0% BLAS     zgemm_[m=4,n=8,k=1151]               110     0.0016     0.0016
    0.0% BLAS     zgemm_[m=4,n=4,k=1152]               182     0.0016     0.0016
    0.0% BLAS     ddot_                               3223     0.0015     0.0015
    0.0% BLAS     zgemm_[m=4,n=4,k=4]                 2162     0.0015     0.0015
    0.0% BLAS     zgemm_[m=1156,n=4,k=4]               132     0.0014     0.0014
    0.0% BLAS     zgemm_[m=1158,n=4,k=8]                77     0.0013     0.0013
    0.0% BLAS     zgemm_[m=4,n=8,k=1155]                88     0.0013     0.0013
    0.0% BLAS     zgemm_[m=4,n=8,k=1150]                88     0.0013     0.0013
    0.0% BLAS     zgemm_[m=8,n=4,k=1157]                69     0.0013     0.0013
    0.0% BLAS     zgemm_[m=1154,n=4,k=8]                76     0.0013     0.0013
    0.0% BLAS     zgemm_[m=1149,n=4,k=8]                76     0.0013     0.0013
    0.0% BLAS     zgemm_[m=1151,n=4,k=4]               110     0.0011     0.0011
    0.0% BLAS     zgemm_[m=4,n=4,k=1153]               126     0.0011     0.0011
    0.0% BLAS     zgemm_[m=8,n=8,k=1152]                39     0.0011     0.0011
    0.0% BLAS     zgemm_[m=4,n=8,k=1157]                66     0.0010     0.0010
    0.0% BLAS     zgemm_[m=1155,n=4,k=4]                88     0.0010     0.0010
    0.0% BLAS     zgemm_[m=8,n=4,k=1154]                47     0.0009     0.0009
    0.0% BLAS     zgemm_[m=1150,n=4,k=4]                88     0.0009     0.0009
    0.0% BLAS     zgemm_[m=8,n=4,k=1158]                46     0.0009     0.0009
    0.0% BLAS     zgemm_[m=8,n=4,k=1149]                46     0.0009     0.0009
    0.0% BLAS     ztrsm_[m=8,n=4]                      763     0.0008     0.0008
    0.0% BLAS     zgemm_[m=8,n=8,k=1153]                27     0.0008     0.0008
    0.0% BLAS     zgemm_[m=1179,n=4,k=8]                43     0.0007     0.0007
    0.0% BLAS     zgemm_[m=8,n=8,k=1155]                12     0.0007     0.0007
    0.0% BLAS     zgemm_[m=4,n=4,k=1156]                84     0.0007     0.0007
